FID,Shape_Leng,Shape_Area,ADM2_EN,ADM2_MN,ADM2_PCODE,ADM2_REF,ADM2ALT1EN,ADM2ALT2EN,ADM2ALT1MN,ADM2ALT2MN,ADM1_EN,ADM1_MN,ADM1_PCODE,ADM0_EN,ADM0_MN,ADM0_PCODE,date,validOn,validTo,Province,Dsitrict,ADM2_CODE,Summary06,Horse06,Cattle06,Camel06,Sheep06,Goat06,Summary02,Horse02,Cattle02,Camel02,Sheep02,Goat02,Summary99,Horse99,Cattle99,Camel99,Sheep99,Goat99,Summary96,Horse96,Cattle96,Camel96,Sheep96,Goat96,Summary92,Horse92,Cattle92,Camel92,Sheep92,Goat92,Den_Goat92,Den_Goat99,Den_Goat02,Den_Goat06,Den_Shep02,Den_Shep06,Den_Shep92,Area,Area2,Den_Shep99,SumArea,Mgoat92,Mgoat99,Mgoat02,Mgoat06,Msheep92,Msheep99,Msheep02,Msheep06
21,2.578250676,0.452149363,Baruunbayan-Ulaan,Ð‘Ð°Ñ€ÑƒÑƒÐ½Ð±Ð°ÑÐ½-Ð£Ð»Ð°Ð°Ð½,MN6204, , , , , ,Ovorkhangai,Ó¨Ð²Ó©Ñ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN62,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ovorkhangai,Baruunbayan-Ulaan,MN6204,94.77,2.69,0.88,1.58,26.97,62.66,46.22,1.7,0.36,1.45,14.85,27.87,132.81,10.87,5.5,2.4,47.69,66.35,116.54,8.96,5.38,2.37,41.86,57.98,84.98,5.96,3.95,3.34,38.61,33.12,8.928426891,17.88650737,7.513141831,16.89176416,4.003234883,7.270521535,10.4084107,7927.986872,3709.50005,12.8561799,,,,,,,,,
22,3.077902702,0.349735142,Baruunbu'ren,Ð‘Ð°Ñ€ÑƒÑƒÐ½Ð±Ò¯Ñ€ÑÐ½,MN4307,Baruunburen, , , , ,Selenge,Ð¡ÑÐ»ÑÐ½Ð³Ñ,MN43,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Selenge,Baruunburen,MN4307,77.63,4.34,6.02,0.05,36.59,30.64,66.19,4.4,7.79,0.03,32.9,21.07,78.78,5.22,10.47,0.01,46.21,16.87,57.22,4.19,7.61,0,36.03,9.39,50.4,3.34,5.99,0,36.86,4.22,1.361194561,5.441552665,6.796296067,9.883175677,10.61215665,11.8023955,11.88948614,6625.82234,3100.218088,14.905403,,,,,,,,,
23,3.353333547,0.402163155,Baruunturuun,Ð‘Ð°Ñ€ÑƒÑƒÐ½Ñ‚ÑƒÑ€ÑƒÑƒÐ½,MN8504, , , , , ,Uvs,Ð£Ð²Ñ,MN85,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Uvs,Baruunturuun,MN8504,42.97,3.64,4.46,0.04,15.61,19.22,21.97,2.76,2.62,0.04,8.37,8.19,50.04,4,8.45,0.08,26.42,11.08,52.81,4.65,9.38,0.04,31.27,7.46,43.94,3.64,7.46,0.02,30.67,2.16,0.599544633,3.075441912,2.273273399,5.334836962,2.323235451,4.332820239,8.512978649,7699.805819,3602.734279,7.333319071,,,,,,,,,
24,2.908498183,0.301815137,Bat-O'lzii,Ð‘Ð°Ñ‚-Ó¨Ð»Ð·Ð¸Ð¹,MN6207,Bat-Olzii, , , , ,Ovorkhangai,Ó¨Ð²Ó©Ñ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN62,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ovorkhangai,Bat-Ulzii,MN6207,101.95,11.3,16.88,0,39.84,33.93,69.18,9.98,13.31,0,27.26,18.63,104.92,15.64,28.7,0,40.9,19.69,77.47,12.5,21.84,0.01,31.81,11.31,70.9,8.9,17.18,0.05,38.76,6.01,2.35875772,7.727776955,7.311756458,13.3165806,10.69879125,15.63609111,15.21222117,5445.511487,2547.951386,16.0521116,,,,,,,,,
25,3.067419016,0.421857984,Batcengel,Ð‘Ð°Ñ‚Ñ†ÑÐ½Ð³ÑÐ»,MN6504, , , , , ,Arxangai,ÐÑ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN65,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Arkhangai,Battsengel,MN6504,199.28,17.97,13.02,0.05,92.46,75.79,147.51,17.73,12.56,0.06,67.42,49.74,183.63,24.46,25.83,0.14,80.74,52.46,122.35,19.01,19.33,0.09,52.51,31.41,113.94,16.06,15.97,0.15,61.6,20.17,5.547746945,14.42909295,13.6809585,20.84599608,18.54383238,25.43107003,16.94304471,7770.282282,3635.710172,22.20749074,,,,,,,,,
26,3.455611027,0.598219113,Batnorov,Ð‘Ð°Ñ‚Ð½Ð¾Ñ€Ð¾Ð²,MN2304, , , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Batnorov,MN2304,181.47,20.68,15.54,0.46,81.78,62.99,137.11,20.3,14.54,0.6,58.09,43.58,116.84,18.56,19.86,0.6,48.65,29.18,91.94,14.66,15.62,0.6,36.84,24.22,102.3,12.11,14.51,0.59,57.31,17.77,3.440873816,5.650236237,8.438563921,12.19699728,11.24819133,15.83537764,11.09715691,11037.38578,5164.385837,9.420287627,,,,,,,,,
27,4.719141117,0.859123689,Batshireet,Ð‘Ð°Ñ‚ÑˆÐ¸Ñ€ÑÑÑ‚,MN2307, , , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Batshireet,MN2307,30.8,3.38,9.29,0.01,12.02,6.1,26.2,3.41,8.41,0.01,10.8,3.58,29.9,4.3,10.93,0.01,12.5,2.16,22.93,4.04,8.02,0.02,9.65,1.2,35.18,4.31,9.67,0.07,20.3,0.83,0.109976196,0.286203112,0.474355158,0.808258788,1.43101556,1.592667317,2.689779246,16129.72417,7547.08775,1.656268009,,,,,,,,,
28,2.44628704,0.294303085,Batsu'mber,Ð‘Ð°Ñ‚ÑÒ¯Ð¼Ð±ÑÑ€,MN4113,Batsumber, , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Batsumber,MN4113,54.68,4.91,12.75,0.03,19.19,17.81,59.21,7.52,10.01,0.04,24.41,17.22,46.14,5.77,9.08,0.02,21.97,9.31,54.45,6.83,11.26,0.03,29.32,7.01,44.16,5.64,9.25,0,27.62,1.64,0.639830564,3.63220887,6.718220918,6.948403865,9.523331743,7.486797876,10.77568303,5478.05524,2563.178587,8.571388709,,,,,,,,,
29,3.082006074,0.351690508,Bayan,Ð‘Ð°ÑÐ½,MN4116, , , , , ,To'v,Ð¢Ó©Ð²,MN41,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Tov,Bayan,MN4116,60.87,8.02,2.64,0.19,30.2,19.82,28.56,4.62,0.99,0.21,15.71,7.02,80,16.45,6.49,0.34,42.76,13.97,60.09,12.89,4.9,0.3,31.8,10.19,62.3,12.9,4.54,0.65,37.98,6.24,2.088067709,4.674728509,2.349076173,6.632291986,5.256978158,10.10571231,12.70910442,6386.862308,2988.40884,14.30861783,,,,,,,,,
30,2.870727757,0.367463865,Bayan-Adraga,Ð‘Ð°ÑÐ½-ÐÐ´Ð°Ñ€Ð³Ð°,MN2310, , , , , ,Hentii,Ð¥ÑÐ½Ñ‚Ð¸Ð¹,MN23,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Khentii,Bayan-Adarga,MN2310,47.64,4.49,6.68,0.11,20.47,15.89,44.49,6.9,8.07,0.16,18.42,10.95,32.25,5.8,8.23,0.17,11.64,6.43,25.1,5.82,6.12,0.21,8.34,4.61,52.69,6.09,11.15,0.31,30.53,4.62,1.441380881,2.00607772,3.41625988,4.957476667,5.746804292,6.38637806,9.524969329,6850.318426,3205.259665,3.631531051,,,,,,,,,
31,0.842794477,0.033632746,Bayan-O'ndor,Ð‘Ð°ÑÐ½-Ó¨Ð½Ð´Ó©Ñ€,MN6101,Bayan-Ondor, , , , ,Orkhon,ÐžÑ€Ñ…Ð¾Ð½,MN61,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Orkhon,Bayan-Undur,MN6101,130.77,6.46,10.9,0.12,55.69,57.61,129.03,8.85,16.54,0.1,60.28,43.26,120.79,8.71,20.5,0.06,57.84,33.68,90.96,7.78,19.25,0.01,45.83,18.09,30.74,2.24,8.2,0,15.98,4.33,14.59224225,113.5027065,145.7876212,194.1475926,203.1455803,187.6771295,53.85312497,634.181263,296.7330124,194.9227002,,,,,,,,,
32,2.874282532,0.381303967,Bayan-O'ndor,Ð‘Ð°ÑÐ½-Ó¨Ð½Ð´Ó©Ñ€,MN6213,Bayan-Ondor, , , , ,Ovorkhangai,Ó¨Ð²Ó©Ñ€Ñ…Ð°Ð½Ð³Ð°Ð¹,MN62,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Ovorkhangai,Bayan-Undur,MN6213,190.82,15.29,8.46,0.48,97.81,68.78,106.38,9.84,5.08,0.38,58.26,32.82,203.72,27.18,18.06,0.96,105.15,52.36,170.57,23.42,17.32,0.97,86.87,41.98,127.89,15.55,10.69,0.83,76.64,24.19,7.557387306,16.35819758,10.25355318,21.48809834,18.20146277,30.55758795,23.94370249,6840.876177,3200.841643,32.85073482,,,,,,,,,
33,7.137516814,1.901003399,Bayan-O'ndor,Ð‘Ð°ÑÐ½-Ó¨Ð½Ð´Ó©Ñ€,MN6419,Bayan-Ondor, , , , ,Bayankhongor,Ð‘Ð°ÑÐ½Ñ…Ð¾Ð½Ð³Ð¾Ñ€,MN64,Mongolia,Ð¼Ð¾Ð½Ð³Ð¾Ð»,MN,12/1/2016 0:00,10/19/2020 0:00,,Bayankhongor,Bayan-Ondor,MN6419,99.81,0.77,0.14,1.76,16.47,80.67,42.22,0.3,0.06,1.23,7.72,32.91,113.17,2.78,0.54,2.39,26.88,80.58,96.39,2.6,0.6,2.77,22.15,68.27,70.37,1.71,0.38,3.31,20.7,44.27,2.908908649,5.294778832,2.162461794,5.300692584,0.507268461,1.082216522,1.360162842,32525.72458,15218.76599,1.766240444,,,,,,,,,
